Datetime,Username,Text,Location,Cleaned_Tweets
2022-05-14 09:44:19+00:00,02Swirly21,"Walk until feel hungry, decided to go eat at Ichiban ramen with @cloff085 :3 #Animefest2022  #Vtuber https://t.co/LAtlrGSD0L",My Kampung Home,walk feel hungry decided go eat ichiban ramen
2022-05-14 12:41:08+00:00,missbutton_,I am hungry… but too sick to cook,"Kuala Lumpur Federal Territory, Malaysia",hungry sick cook
2022-05-16 04:24:47+00:00,CirnoFumoTan,Now I'm hungry. JP ads really know how to make western brands extra cool.,Malaysia,hungry jp ad really know make western brand extra cool
2022-05-16 13:48:29+00:00,naomiorai,I’ve been hungry since morning till now wth,,hungry since morning till wth
2022-05-17 13:54:15+00:00,Aida_Asmadi,Why am i hungry at this hour urgh,Wilayah Persekutuan Kuala Lump,hungry hour urgh
2022-05-18 01:56:43+00:00,YusriShamsuddin,I have a lot of things in my mind RN + sleepy + tired + hungry. 😵,kuala lumpur,lot thing mind right sleepy tired hungry
2022-05-18 15:30:48+00:00,faizhelmi,"Been watching too many food related TikToks and now I'm hungry, it's close to midnight.","Cyberjaya, Selangor",watching many food related tiktoks hungry close midnight
2022-05-19 05:28:08+00:00,aaadilahk,I hate that I don’t eat enough and working out make me constantly hungry,Earth,hate eat enough working make constantly hungry
2022-05-20 19:43:11+00:00,sedeksegaraga,“Hungry? Let them eat cake”,KL | JB,hungry let eat cake
2022-05-21 07:43:57+00:00,dirrtyterry,Feeling abit hungry. Wht should i eat..?,Kuala Lumpur,feeling abit hungry wht eat
2022-05-22 05:18:15+00:00,pak2ai,"Completing my KL trip with Tony Romas Ribs, Seafood, Steak. Mmm...🧐🤔
I prefer freshly cooked food, not the reheated type. The medium Medallion Fillet turned up to be well, hard as a rock.
I'm hungry. Going to finish it slowly.
The fried mushroom is good.
#idislikethismeal https://t.co/YCqLWfUui5",Malaysia,completing kl trip tony roma rib seafood steak mmm prefer freshly cooked food reheated type medium medallion fillet turned well hard rock hungry going finish slowly fried mushroom good
2022-05-23 02:27:01+00:00,ButterBread27,"@Abianto19 ohhh mom, morning my sunshine btw umm hungry can u make me some cereal with daddy milk",Kuala Lumpur City,ohhh mom morning sunshine way umm hungry make cereal daddy milk
2022-05-25 10:51:46+00:00,ceciliacsyi,Always hungry mmm https://t.co/ATQ3kkIbVC,,always hungry mmm
2022-05-25 14:26:42+00:00,qwinphi,"I just took a DNA test, turns out imma 100% hungry, eventhough i just ate","Selangor, Malaysia",took dna test turn going hungry eventhough ate
2022-05-25 22:21:09+00:00,nrmln93,I feel hungry after my shift. Especially when finishing work every morning 😿 .,"Petaling, Wilayah Persekutuan ",feel hungry shift especially finishing work every morning
2022-05-28 14:55:34+00:00,syedfehr__,"@AAAmin96 @endwithz Aik, I never did say it is our responsibility 😅 and technically yes waiters do get paid more than fast food workers. I’m saying that we should be polite to not leave the table like it was dined in by some hungry hippo. We’re humans and we should behave like one too, am I right ?",Putrajaya,aik never say responsibility technically yes waiter get paid fast food worker saying polite leave table like dined hungry hippo human behave like one right
2022-05-28 23:49:58+00:00,missbutton_,"Woke up when Gapil accidentally sunk his claw in my foot…. Gapil has a weird habit of hugging my foot and bite them.. he was clinging to my feet , he yawn and claw got sunk in… what a painful way to wake up.. his way saying that I am hungry … feed me","Kuala Lumpur Federal Territory, Malaysia",woke gapil accidentally sunk claw foot gapil weird habit hugging foot bite clinging foot yawn claw got sunk painful way wake way saying hungry feed
2022-05-29 13:41:29+00:00,EmpireofJade17,"@AngPoetNyo Kabilang parlor won't get it.               "" Metaphor"" don't function in the mind of psychopaths, who are really hungry for power. That's why PRRD use it, his enemies won't understand.","Petaling Jaya, Malaysia",kabilang parlor get metaphor function mind psychopath really hungry power prrd use enemy understand
2022-05-31 01:38:47+00:00,_crispywaffles,why did no one tell me that working out consistently means i’m hungry all the time and cannot replace meals with caffeine anymore,nyc / kl ,one tell working consistently mean hungry time replace meal caffeine anymore
2022-05-31 03:07:12+00:00,ceciliacsyi,"I have come to the phase where I am constantly hungry 😆 My goodness, always always looking for food!",,come phase constantly hungry goodness always always looking food
2022-05-31 03:38:13+00:00,farisjosephbaki,Offer letters for 2 new employees need to be settled down and I’m hungry now 😩.,"Kuching, Sarawak, Malaysia",offer letter new employee need settled hungry
2022-06-01 00:28:10+00:00,iamkavie_s,Hungry af and stucked in traffic for another 30mins!,Kuala Lumpur City,hungry af stucked traffic another min
2022-06-01 02:26:20+00:00,ruffleseed,Once upon a time mankind was so hungry they collectively decided that taugeh is a food.,Malaysia,upon time mankind hungry collectively decided taugeh food
2022-06-02 10:36:04+00:00,bahabidari,I suspect the satay I ate is off (20 sticks)! Sour taste but I was hungry. I’ll find out in a few hours.. bright side is I’ll lose weight very quickly,Sarawak 🇲🇾,suspect satay ate stick sour taste hungry find hour bright side lose weight quickly
2022-06-02 14:06:04+00:00,nfarhanahj,Was super hungry after countless toilet visits so I decided to eat two pax of maggi and now I can’t move… why do I do this to myself?,,super hungry countless toilet visit decided eat two pax maggi move
2022-06-03 00:08:02+00:00,Eva7314,@crazycatmakcik Ahh yes the “cat lovers” who pamper their pet shop high end breeds yet can stomach seeing hungry stray cats outside their homes and not give a $hit. Cat lovers indeed. Pffft,Malaysia,ahh yes cat lover pamper pet shop high end breed yet stomach seeing hungry stray cat outside home give hit cat lover indeed pffft
2022-06-03 02:03:22+00:00,najmizes,"I started my daily routine for my store since the first day of Ramadhan. 

I'm used to waking up hungry and then just heading straight to the train station in the morning.

So now, I sometimes wake up completely forgetting to eat or drink altogether cuz my mind is still there.",,started daily routine store since first day ramadhan used waking hungry heading straight train station morning sometimes wake completely forgetting eat drink altogether cuz mind still
2022-06-03 11:46:23+00:00,naqibazmann,Hungry to the point where i actually feel nauseated,"Muar, Johor",hungry point actually feel nauseated
2022-06-06 09:26:56+00:00,ellirahim,@IamComet67P IMHO you're closer to a chewy Mochi Bun with chocolate chips that I get from the Japanese convenience store. Now I'm hungry.,@[email],imho closer chewy mochi bun chocolate chip get japanese convenience store hungry
2022-06-07 15:45:16+00:00,ArasyAshHaikal,Always hungry for something,tandas awam R&R,always hungry something
2022-06-08 03:58:41+00:00,hxzziq,we stay hungry we devour,,stay hungry devour
2022-06-08 12:58:34+00:00,drlimkt19,"@SlavFreeSpirit Really? Unbelievable in one of the richest continent. ""They may have nothing(or hungry) but they are free"" as Angelina Jolie would say re refugees in Iraq/Syria.",Malaysia/Beijing ,really unbelievable one richest continent may nothingor hungry free angelina jolie would say refugee iraqsyria
2022-06-11 00:09:05+00:00,ciklala26,"Good morning KL, my cat had breakfast, my plants had theirs, done my laundry, and now i’m hungry",taiping|KL,good morning kl cat breakfast plant done laundry hungry
2022-06-11 06:09:50+00:00,KeshArumugam,"#VenomLetThereBeCarnage not exactly how I hoped t would be.story revolving too much on venom being hungry.and too little on venoms character expansion..lots of loopholes and unable to relate to to previous,or upcoming movie.2/10",malaysia,exactly hoped would bestory revolving much venom hungryand little venom character expansionlots loophole unable relate previousor upcoming movie
2022-06-11 09:04:37+00:00,farashaheera,Am hungry and in dilemma between to order or to cook and it makes me more hungry thinking bout it,Kuala Lumpur,hungry dilemma order cook make hungry thinking bout
2022-06-12 01:24:30+00:00,Freakingfreado,@Freakingfreado's account is temporarily unavailable because it violates the Twitter Media Policy. Learn more.,,account temporarily unavailable violates twitter medium policy learn
2022-06-13 10:29:21+00:00,paultantk,"dunno whether terlalu lapar or what, but this was so damn good. went to ichikakuya uoa glenmarie for a meal. but didnt wanna order soup ramen cos i was very hungry, no patience and didnt want to burn my mouth with hot soup. this tasted like japanese pan mee! https://t.co/fj5bgOOvQ2",Shah Alam,know whether terlalu lapar damn good went ichikakuya uoa glenmarie meal want order soup ramen co hungry patience want burn mouth hot soup tasted like japanese pan mee
2022-06-14 05:35:05+00:00,JoAnnaJurczyga,"Those hungry and most vulnerable pay a high price of Russia’s blatant lies.

We cannot let Russia turn food into a weapon again. 

We must stop Russia from causing Holodomor again!

#StopRussianAgression

@FAO
@WFP
@_AfricanUnion

We #StandWithUkraine 🇺🇦🤝🇵🇱","Kuala Lumpur, Wilayah Persekut",hungry vulnerable pay high price russia blatant lie let russia turn food weapon must stop russia causing holodomor
2022-06-16 01:41:19+00:00,zahran93,Fire drill is making me hungry. Need food.,Yi Poh,fire drill making hungry need food
2022-06-17 09:36:11+00:00,lordofkendal,Freshly baked by Bryan a twenty something passionate and talented pâtissier accompanying a Rimau in a wet and hungry afternoon. https://t.co/YCdasJ65OY,Spaceship EARTH FrontierOfTIME,freshly baked bryan twenty something passionate talented ptissier accompanying rimau wet hungry afternoon
2022-06-17 16:09:55+00:00,EngfaTaetae,"[Eng Trans - Word playing]
“Tum naeng”(Titles) will stay only for brief moments, but “Tum naan” I’m hungry.

Tum naan can be translated as “legends”, but in this context, Engfa means it took too long to pound/make Som Tum (Thai papaya salad). #อิงฟ้ามหาชน #EngfaWaraha",Save Warrior Nun,eng trans word playing tum naengtitles stay brief moment tum naan hungry tum naan translated legend context engfa mean took long poundmake som tum thai papaya salad
2022-06-18 12:28:15+00:00,farahkareena,Feeling feverish and hungry so wht does this superactive post diaylisis treatment patient do tonite? She heats up the oven and prep for pizza nite . tunguuu,"ÜT: 2.943156,101.711881",feeling feverish hungry wht superactive post diaylisis treatment patient tonite heat oven prep pizza nite tunguuu
2022-06-22 10:25:56+00:00,OkaforMaxi,"Go 2 school-ASUU Strike
Go 2 farm-Herdsmen
Go 2 Mosque-Gunmen/Bomb
Go 2 Church-Gunmen/Bomb
Travel by road-Kidnappers
Travel by train-Bandits
Graduate from school-No job
You're hungry-Food is expensive
Stay at home-No fuel and Light
So get your PVC. Let's vote right for once! PO",Nigeria & Malaysia.,go schoolasuu strike go farmherdsmen go mosquegunmenbomb go churchgunmenbomb travel roadkidnappers travel trainbandits graduate schoolno job hungryfood expensive stay homeno fuel light get pvc let u vote right po
2022-06-22 12:06:47+00:00,yshmn_,im not hungry at all but i wanna keep myself distracted so i just go eat😭,kuala lumpur ,hungry want keep distracted go eat
2022-06-22 12:35:03+00:00,Frieha,I come back tired and hungry there is food on the table I walloped and now I feel bad sbb kenyang. Masalah betul!,,come back tired hungry food table walloped feel bad sbb kenyang masalah betul
2022-06-22 14:55:28+00:00,AbbyAriffin,watching movies at home from my flat screen TV with my husband while its raining outside till we both fell asleep and wake up hungry later ❤️,Bangi,watching movie home flat screen tv husband raining outside till fell asleep wake hungry later
2022-06-23 04:34:57+00:00,OhhPian,"Day shift makes me less eating, not that hungry but the workloads are...",Guess what?,day shift make le eating hungry workload
2022-06-23 05:17:52+00:00,bananasoftiee,me and my cat love sleeping together so much.yesterday we slept after subuh to 2pm but then she woke me up by meowing because she’s hungry so went downstairs to eat then we went back to bed and sleep again.&lt;3,Jamaica,cat love sleeping together muchyesterday slept subuh pm woke meowing hungry went downstairs eat went back bed sleep againlt
2022-06-23 12:58:00+00:00,sabrinazakaria,I’m hungry and I’m tired,Malaysia,hungry tired
2022-06-26 00:43:09+00:00,penguinpr1nce,randomly hungry at this hour and eja cook fried rice for me hehehheehhe,Kuala Lumpur Federal Territory,randomly hungry hour eja cook fried rice hehehheehhe
2022-06-26 03:54:51+00:00,amIkhenz,"YOU wanna know who I'm in love with? Read the first word again. 🖤

.
.
.
#lovequotes #satnightvibes #asianguy #kualalumpur #instalike @ The Hungry Tapir https://t.co/ru6OX7im4g","Tangerang, Indonesia",want know love read first word hungry tapir
2022-06-28 12:03:03+00:00,anisazulhazmi,Addicted watching Tzuyang's mukbang. She made me feel hungry 😭,Malaysia,addicted watching tzuyangs mukbang made feel hungry
2022-06-29 05:15:15+00:00,tasha_murale,"@RepMTG So you're saying keep the guns so yall can shoot down trans people, kids, non-gun hungry citizens, etc? Everything yall been doing goes against your statement of Church and state is separate. Heck, even your church ain't a church of worship... it's a cult of money destruction.",Malaysia,saying keep gun shoot trans people kid nongun hungry citizen etc everything go statement church state separate heck even church church worship cult money destruction
2022-06-29 08:19:18+00:00,nadiafarehah,"Hungry wife is an angry wife.
Happy wife, Happy life.❤️

Lepas makan semua is okay.😝

Tq my ex SD aka my husband for today. Dinner apa nanti? 🤭 @ Nirwana Banana Leaf Rice, Bangsar https://t.co/BLN7hwVIR5","ÜT: 3.1831349,101.6246212",hungry wife angry wife happy wife happy life lepas makan semua okay tq ex sd aka husband today dinner apa nanti nirwana banana leaf rice bangsar
2022-06-30 11:16:04+00:00,sharkawiahmad,Hungry &amp; need to buy self test kit,Kuala Lumpur Federal Territory,hungry amp need buy self test kit
2022-06-30 14:08:23+00:00,akifays99,A sudden hungry and I forgot to eat dinner thats why I make this while rewatching gose 🥰 https://t.co/lo2kW47BpM,peace no war,sudden hungry forgot eat dinner make rewatching gose
2022-07-01 04:49:21+00:00,Fadzli_ii,Done interview for morning session. Now I’m so hungry.,Kuala Lumpur,done interview morning session hungry
2022-07-01 10:36:46+00:00,aiedajusri,Im so hungry right now I could eat everything I saw on my tiktok. Even nasi kerabu.,"Selangor, Malaysia",hungry right could eat everything saw tiktok even nasi kerabu
2022-07-01 18:10:35+00:00,shammyzzz,do you guys know any restaurant that's still open now I'm hungry 😂,KUL-BKI,guy know restaurant still open hungry
2022-07-02 12:33:54+00:00,alysafarima,Hungry amigos full house.,,hungry amigo full house
2022-07-02 14:18:31+00:00,drlimkt19,@mariocavolo @iChongqing_CIMC @reporterfly This is criminal. I am hungry now.,Malaysia/Beijing ,criminal hungry
2022-07-03 21:22:11+00:00,yukoxuan2510,"I'm doomed, I couldn't finish my dinner, so I kept it in the fridge and decided to finish it tomorrow. But, I was hungry at 12am so I heated up the leftovers, and then I couldn't finish it. Now I'm hungry that I can't sleep. Fml what is wrong with me?",Malaysia,doomed could finish dinner kept fridge decided finish tomorrow hungry heated leftover could finish hungry sleep fml wrong
2022-07-04 07:31:18+00:00,ans47,"If you are hungry at late night like me (esp if u have to work at night), they have 24-hr room service 

In addition, there is nespresso machine with free pod coffee, specialty teas, and everything in mini bar (and fridge) is free https://t.co/lw0mbZlpID",,hungry late night like esp work night hr room service addition nespresso machine free pod coffee specialty tea everything mini bar fridge free
2022-07-05 02:24:34+00:00,_farahazlinda,Me and my hungry stomach should stop,"KL, Malaysia",hungry stomach stop
2022-07-05 02:36:20+00:00,Nadia_Nazir,"Should I have telur separuh masak or should I not eat before I finish this task? If I starve myself now, I’ll get the task finished faster. But I’m hungry. https://t.co/ifihBWtgMw",Kuala Lumpur,telur separuh masak eat finish task starve get task finished faster hungry
2022-07-05 05:13:15+00:00,LionGerak,"Hungry for hainan style cuisine. Ordered the recommended Fried noodle with seafood, steam wholemeal bread (kaya &amp; butter), Chee Cheong fun (crispy opinion). It's #simplydelicious 😋😋👍👍 @ 第四代 The Fourth Generation https://t.co/CBCnj96rGL","Kuala Lumpur, Malaysia",hungry hainan style cuisine ordered recommended fried noodle seafood steam wholemeal bread kaya amp butter chee cheong fun crispy opinion fourth generation
2022-07-06 15:00:58+00:00,Bubbly1003,@bnjourchocolat @meforevermy Basically it's like feeding hungry ghost kan?,United Federations of Planets ,basically like feeding hungry ghost kan
2022-07-08 02:56:36+00:00,ynwa_Perak76,"@BooSoonYew67 🤨 RM8 le…
It’s delicious, but not sure if it’s genuinely tasty or because I was hungry 😬

Started driving from Penang 520am this morning.",Penang,rm le delicious sure genuinely tasty hungry started driving penang morning
2022-07-09 08:41:54+00:00,SausageSizzleMY,"Kawans in TTDI, 

We just moved in and are ready to serve coming Wednesday, 13/7/22

Do drop by if you’re hungry! 

Menu: hotdog &amp; fries
Operation: 7-11pm/sold out (wed-Friday only)
Location: https://t.co/cC5kPtAcIX

@ttdiTV @MalaysianFoods @FoodViralMY #sausagesizzlemy https://t.co/0oHL6wpXId",https://www.google.com.my/maps,kawans ttdi moved ready serve coming wednesday drop hungry menu hotdog amp fry operation pmsold wedfriday location
2022-07-10 13:04:11+00:00,mustakim_ismail,"As always. Stay hungry, stay foolish.",Kuala lumpur,always stay hungry stay foolish
2022-07-11 13:35:03+00:00,adibahfath_,im just super hungry rn,,super hungry right
2022-07-12 06:35:47+00:00,CurryKhoo,"Very hungry and angry! Everywhere traffic jam, long Q and foods sold out! Walau eh, Penang really the place for Tourism and foods. This is what I manage to get for my lunch! 😭 #Penang #NFTcity #CityOfFoods https://t.co/KGVlb1r2zw","Penang, Malaysia",hungry angry everywhere traffic jam long q food sold walau eh penang really place tourism food manage get lunch
2022-07-12 15:23:33+00:00,RoiKinney,Fucking hungry. Bodoh KTM late I had to call Grab and costed me a fortune!,.my,fucking hungry bodoh ktm late call grab costed fortune
2022-07-13 07:37:40+00:00,zubear7,But im hungry at night also??,Malaysia,hungry night also
2022-07-13 08:44:37+00:00,NissaKerr,Bought kaya ball somemore 😑 then complain hungry just eat lah adoi,"Putrajaya | Kajang,Selangor",bought kaya ball somemore complain hungry eat lah adoi
2022-07-14 03:36:57+00:00,shrewdmind,"Bitch, I'm hungry...

Faster laa be 12.30",TM-01-27,bitch hungry faster laa
2022-07-15 06:34:31+00:00,nnnnnnrl,hungry asfck,GBK,hungry asfck
2022-07-15 19:10:51+00:00,dathinside,"Overthinking ❌
Hungry at this hour ✅",Subang Jaya,overthinking hungry hour
2022-07-17 06:37:51+00:00,haafizs1,Not eating lunch yet.. supper dupper hungry,Pengkalan Hulu - Kuala Lumpur,eating lunch yet supper dupper hungry
2022-07-17 12:59:52+00:00,eddydaud,"To ALL Politicians stop treating PRUs like Auctions (promising reduced prices, taxes etc).

Politicians must just remember that once u win PRU the economy and well being of ppl must be the main focus, take lesson from what happened in Sri Lanka.

....a hungry man is an angry man.","ÜT: 1.50225,103.742992",politician stop treating prus like auction promising reduced price tax etc politician must remember win pru economy well people must main focus take lesson happened sri lanka hungry man angry man
2022-07-17 17:31:10+00:00,ShuhaibaSiraj,@WizShah @ImranDeen Hey feed Pops well. Don’t leave him hungry! 😡,Kuala Lumpur,hey feed pop well leave hungry
2022-07-18 19:23:17+00:00,roxxthingsout,"I know how does it feels to be hungry,,,",Malaysia,know feel hungry
2022-07-19 06:53:24+00:00,roastedbutters1,Im damn hungry rn but lecturer still nak buat ice breaking sesh,,damn hungry right lecturer still nak buat ice breaking sesh
2022-07-19 15:29:56+00:00,cakewhatt,tt already sleep. me? hungry. 😕,,tt already sleep hungry
2022-07-20 17:51:25+00:00,shannonchowz,"@hpierrejacques Agree, give your 150% learn as much &amp; always be hungry",Kuala Lumpur,agree give learn much amp always hungry
2022-07-21 02:10:54+00:00,B_Ori_Maaidah,Nice and cool weather today. Don’t you feel hungry? https://t.co/vfBk01EdjM,,nice cool weather today feel hungry
2022-07-21 07:14:39+00:00,MJRocks_23,"Finished 1 large Mixed Pizza as Breakfast + Lunch together 
But still feeling Hungry
Why why why 😳🍕

#RubinaDilaik #RubiHolics #AbhinavShukla #AbhiArmy #RubiNav #Wanderlust #Ardh #TumsePyaarHai #BheegJaunga #Isqh #RubiNavArmy #Galat #KKK12 #KKK12winner https://t.co/fedheu7LmJ",Malaysia,finished large mixed pizza breakfast lunch together still feeling hungry
2022-07-21 09:37:22+00:00,farhahdean,Anyone has tried the latest butter chicken nasi lemak from McD? I want verdict. Not a fan of following trends or trying new food. I’m just hungry right now &amp; the visual looks tempting. Usually tak sedap 😂,Malaysia,anyone tried latest butter chicken nasi lemak mcd want verdict fan following trend trying new food hungry right amp visual look tempting usually tak sedap
2022-07-21 11:31:51+00:00,ilyaqien,I’m hungry but i’m still working at this hour. 🥺,KBR ➡️ KUL,hungry still working hour
2022-07-22 02:51:57+00:00,natassyaredza,"Hi Connections,

I’m looking for 10 Dynamic Hungry For Success Millennials, who are dedicated, have a winning attitude and want to see changes in their life to join my Business Coaching Team!",Kuala Lumpur City,hi connection looking dynamic hungry success millennials dedicated winning attitude want see change life join business coaching team
2022-07-22 10:36:40+00:00,CirnoFumoTan,"I'm still trying wrap my head around this news. Because firstly, I cannot afford this. And secondly, it's the hungry ghost ""of all 2hus.""",Malaysia,still trying wrap head around news firstly afford secondly hungry ghost hus
2022-07-22 17:18:12+00:00,Nashy_Bum,Just when you remember you still have a box of fried chicken. It's a perfect time to be hungry!,Kuala Lumpur,remember still box fried chicken perfect time hungry
2022-07-22 22:15:37+00:00,Fadzli_ii,What kind of behavior hungry at this hour.,Kuala Lumpur,kind behavior hungry hour
2022-07-23 00:55:16+00:00,BNerdy13,"@_cuddleboii @FlexBtmNoty So, kira power bottom atau hungry bottom ni?","Kuantan, Pahang",kira power bottom atau hungry bottom ni
2022-07-23 06:00:55+00:00,aylanajwa_,me so hungry but i dont wanna eat,"Johore, Malaysia",hungry want eat
